ID,Lat_deg,Lon_deg,DispR_mmyr,Disp_mm,2025-07-21,2025-07-22,2025-07-23,2025-07-24,2025-07-25,2025-07-26,2025-07-28,2025-07-29,2025-07-30,2025-07-31,2025-08-01,2025-08-02,2025-08-04,2025-08-05,2025-08-06,2025-08-07,2025-08-08,2025-08-09,2025-08-11,2025-08-12,2025-08-13,2025-08-14,2025-08-15,2025-08-16,2025-08-18,2025-08-19,2025-08-20,2025-08-21,2025-08-22,2025-08-23,2025-08-25,2025-08-26,2025-08-27,2025-08-28,2025-08-29,2025-08-30,2025-09-01,2025-09-02,2025-09-03,2025-09-04,2025-09-06,2025-09-08,2025-09-09,2025-09-10,2025-09-11,2025-09-12,2025-09-13,2025-09-15,2025-09-16,2025-09-17,2025-09-18,2025-09-19,2025-09-20,2025-09-22,2025-09-23,2025-09-24,2025-09-25,2025-09-26,2025-09-27,2025-09-29,2025-09-30,2025-10-01,2025-10-02,2025-10-03,2025-10-04,2025-10-06
T2SM-7,-6.1526364,106.817544,,,0,0,-1,-1,-1,-1,0,-2,-2,1,1,1,2,1,1,1,2,2,1,2,1,1,1,2,2,2,1,2,1,2,1,2,2,2,1,1,2,0,0,1,0,0,1,0,0,1,0,0,1,0,2,1,1,1,2,2,1,1,0,1,1,2,1,2,1,1
T2SM-8,-6.152629397,106.8175773,,,0,1,1,1,1,1,1,2,3,1,1,2,4,2,2,1,4,4,1,1,1,2,3,2,3,2,1,1,2,1,1,1,2,1,1,1,2,1,1,2,1,1,1,0,0,1,1,1,1,1,2,1,1,4,2,2,3,3,2,2,1,1,2,0,-1,-1
T2SM-9,-6.152619916,106.8176213,,,0,0,0,1,1,0,1,0,0,-1,-1,0,2,0,0,0,1,1,-1,-1,-1,0,0,0,0,0,-1,-2,-2,-2,-1,-1,1,0,0,-1,-2,0,0,1,1,1,0,-2,-2,0,-1,-1,-1,-1,-1,-1,-1,1,1,1,0,-1,-1,0,0,0,0,0,-1,0
T2SM-10,-6.15261038,106.8176655,,,0,1,0,-1,-1,0,1,0,1,0,1,1,2,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,-1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,-1,0,0,-1,0
T2SM-11,-6.15259985,106.8177149,,,0,1,2,2,2,1,1,1,1,-1,0,1,1,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1,1,1,2,1,0,1,-1,0,1,0,1,2,2,2,1,0,1,0,-1,0,-1,0,-1,0,0,0,1,1,-1,0,0,0,0,-1,1,-1,-2,-2
T2SM-12,-6.152555909,106.8177462,,,0,1,0,0,0,0,-1,-1,-1,-1,0,1,0,0,-1,-1,0,0,0,0,0,-1,0,0,0,0,-1,0,0,1,0,0,0,0,-1,0,0,-1,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,-2,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-2,-1,0,0,0
T2SM-13,-6.152546355,106.8177904,,,0,0,1,1,1,1,-1,-1,-1,-1,-1,0,-2,0,-1,-1,0,-2,-2,-1,-1,-1,-1,-1,0,0,-1,-1,0,1,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,0,1,-1,-1,-2,-2,0,0,0,0,0,1,0,0,0,0,0,-1,0,-1,-2,-1
T2SM-14,-6.152536811,106.8178345,,,0,-1,0,0,0,0,0,-1,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,-1,-1,0,0,0,-1,-1,-1,0,0,-1,0,-1,0,0,-1,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,0,0,-1,0,-1,-2,-1
T2SM-15,-6.152527257,106.8178787,,,0,-1,0,0,0,0,-2,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,0,0,-1,-1,-2,-2,-2,-1,-1,-1,0,0,-1,-2,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2
T2SM-16,-6.152517712,106.8179228,,,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,-1,0,0,0,0,-1,0,0,0,0,1,0,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSM-1,-6.152349245,106.8176654,,,0,1,2,1,1,0,0,0,0,0,1,1,-1,1,-1,0,-1,0,1,1,0,0,0,0,1,0,1,0,1,0,0,1,1,1,1,1,-1,0,1,0,1,-2,-1,0,-1,-2,-2,0,-1,-1,0,-1,-2,0,-1,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2
MSM-3,-6.152177828,106.8176209,,,0,1,1,1,1,0,-2,-2,-2,-2,-1,-1,-4,-1,-4,-4,-4,-3,-3,-3,-3,-3,-4,-3,-2,-2,-3,-3,-2,-2,-2,-3,-2,-2,-2,-2,-3,-2,-1,-1,-1,-4,-4,-5,-5,-5,-5,-5,-5,-4,-5,-4,-5,-3,-3,-5,-5,-4,-5,-5,-4,-2,-4,-4,-4,-4
